{
{
'unnob' : { 'CF':55, 'DF':6},
'afuera”' : { 'CF':1, 'DF':1},
'clientel' : { 'CF':1, 'DF':1},
'enllo' : { 'CF':1, 'DF':1},
'“for' : { 'CF':1, 'DF':1},
'198315' : { 'CF':1, 'DF':1},
'inconsult' : { 'CF':1, 'DF':1},
'egb' : { 'CF':2, 'DF':2},
'obligatoried' : { 'CF':1, 'DF':1},
'contradic' : { 'CF':1, 'DF':1},
'escrita19' : { 'CF':1, 'DF':1},
'disoci' : { 'CF':2, 'DF':1},
'polimodal”' : { 'CF':1, 'DF':1},
'seduc' : { 'CF':1, 'DF':1},
'“informatica”' : { 'CF':1, 'DF':1},
'acompañari' : { 'CF':1, 'DF':1},
'reubicacion' : { 'CF':1, 'DF':1},
'minimiz' : { 'CF':1, 'DF':1},
'desocupacion' : { 'CF':1, 'DF':1},
'privadas20' : { 'CF':1, 'DF':1},
'jurisdiccional' : { 'CF':2, 'DF':1},
'“libr' : { 'CF':1, 'DF':1},
'demanda”' : { 'CF':1, 'DF':1},
'invisible”' : { 'CF':1, 'DF':1},
'desbord' : { 'CF':1, 'DF':1},
'puj' : { 'CF':1, 'DF':1},
'nacional21' : { 'CF':1, 'DF':1},
'garantic' : { 'CF':1, 'DF':1},
'–predomin' : { 'CF':1, 'DF':1},
'plus' : { 'CF':1, 'DF':1},
'frustracion' : { 'CF':1, 'DF':1},
'incapac' : { 'CF':1, 'DF':1},
'devalu' : { 'CF':1, 'DF':1},
'conocimiento22' : { 'CF':1, 'DF':1},
'quiebr' : { 'CF':1, 'DF':1},
'burocraci' : { 'CF':1, 'DF':1},
'“escolarizante”' : { 'CF':1, 'DF':1},
'intersectorial' : { 'CF':3, 'DF':2},
'replante' : { 'CF':1, 'DF':1},
'tecnocrat' : { 'CF':1, 'DF':1},
'heterogene' : { 'CF':1, 'DF':1},
'valoric' : { 'CF':1, 'DF':1},
'edja' : { 'CF':1, 'DF':1},
'enmarqu' : { 'CF':1, 'DF':1},
'7febrerode2012' : { 'CF':1, 'DF':1},
'pol' : { 'CF':19, 'DF':3},
'centroest' : { 'CF':5, 'DF':1},
'nov034t' : { 'CF':1, 'DF':1},
'neotvlabnov30seminari' : { 'CF':1, 'DF':1},
'2011dic01seminari' : { 'CF':1, 'DF':1},
'2011ver' : { 'CF':1, 'DF':1},
'agendalic' : { 'CF':1, 'DF':1},
'rivab' : { 'CF':1, 'DF':1},
'argentinol' : { 'CF':1, 'DF':1},
'juanl' : { 'CF':1, 'DF':1},
'televis' : { 'CF':1, 'DF':1},
'corrientesl' : { 'CF':1, 'DF':1},
'3d' : { 'CF':4, 'DF':2},
'ventvel' : { 'CF':1, 'DF':1},
'ventv' : { 'CF':1, 'DF':1},
'uca' : { 'CF':3, 'DF':2},
'polosel' : { 'CF':1, 'DF':1},
'asimetri' : { 'CF':1, 'DF':1},
'tecnologicosel' : { 'CF':1, 'DF':1},
'1aº' : { 'CF':3, 'DF':2},
'“1°' : { 'CF':1, 'DF':1},
'digital”' : { 'CF':1, 'DF':1},
'provinciasl' : { 'CF':1, 'DF':1},
'cba24n' : { 'CF':1, 'DF':1},
'gingaconveni' : { 'CF':1, 'DF':1},
'acciontv' : { 'CF':1, 'DF':1},
'terrestr' : { 'CF':1, 'DF':1},
'latinoamericatv' : { 'CF':1, 'DF':1},
'socialvisit' : { 'CF':1, 'DF':1},
'videotec' : { 'CF':2, 'DF':2},
'chivi' : { 'CF':1, 'DF':1},
'coeminz' : { 'CF':1, 'DF':1},
'coemienz' : { 'CF':1, 'DF':1},
'eñ' : { 'CF':1, 'DF':1},
'ani' : { 'CF':1, 'DF':1},
'uniend' : { 'CF':1, 'DF':1},
'refresqu' : { 'CF':1, 'DF':1},
'getjson' : { 'CF':1, 'DF':1},
'datepick' : { 'CF':2, 'DF':1},
'beforeshowday' : { 'CF':1, 'DF':1},
'onselect' : { 'CF':1, 'DF':1},
'monthnamesmin' : { 'CF':1, 'DF':1},
'daynamesmin' : { 'CF':1, 'DF':1},
'msi' : { 'CF':1, 'DF':1},
'ui' : { 'CF':1, 'DF':1},
'calend' : { 'CF':1, 'DF':1},
'categorizaci' : { 'CF':1, 'DF':1},
'oac' : { 'CF':1, 'DF':1},
'4424027' : { 'CF':1, 'DF':1},
'5174' : { 'CF':1, 'DF':1},
'posgrado@unsl' : { 'CF':1, 'DF':1},
'ate' : { 'CF':5, 'DF':1},
'gordini' : { 'CF':1, 'DF':1},
'culturaldeb' : { 'CF':1, 'DF':1},
'gordinis' : { 'CF':1, 'DF':1},
'prediol' : { 'CF':1, 'DF':1},
'escuadr' : { 'CF':1, 'DF':1},
'azzurr' : { 'CF':1, 'DF':1},
'piscin' : { 'CF':1, 'DF':1},
'enciend' : { 'CF':1, 'DF':1},
'prediodur' : { 'CF':1, 'DF':1},
'“music' : { 'CF':1, 'DF':1},
'predio”' : { 'CF':1, 'DF':1},
'“noch' : { 'CF':1, 'DF':1},
'karaoke”' : { 'CF':1, 'DF':1},
'ruedasel' : { 'CF':1, 'DF':1},
'2012noch' : { 'CF':1, 'DF':1},
'karaoke11' : { 'CF':1, 'DF':1},
'2012music' : { 'CF':1, 'DF':1},
'ysabel' : { 'CF':1, 'DF':1},
'tamay' : { 'CF':1, 'DF':1},
'envian' : { 'CF':1, 'DF':1},
'4571149' : { 'CF':1, 'DF':1},
'4571251' : { 'CF':1, 'DF':1},
'informes@prediounl' : { 'CF':1, 'DF':1},
'luciano@arq' : { 'CF':1, 'DF':1},
'gestiondeestudios@art' : { 'CF':1, 'DF':1},
'gfigueroa@agr' : { 'CF':1, 'DF':1},
'alumnado@ec' : { 'CF':1, 'DF':1},
'estudios@ex' : { 'CF':1, 'DF':1},
'mevarela@vet' : { 'CF':1, 'DF':1},
'guarani@dch' : { 'CF':1, 'DF':1},
'preinscripcion@hum' : { 'CF':1, 'DF':1},
'alumnado@m' : { 'CF':1, 'DF':1},
'info@ing' : { 'CF':1, 'DF':1},
'guarani@odn' : { 'CF':1, 'DF':1},
'cri@unn' : { 'CF':1, 'DF':1},
'452829' : { 'CF':1, 'DF':1},
'427141' : { 'CF':1, 'DF':1},
'424081' : { 'CF':1, 'DF':1},
'425753' : { 'CF':1, 'DF':1},
'457991' : { 'CF':1, 'DF':1},
'471287' : { 'CF':1, 'DF':1},
'446958' : { 'CF':1, 'DF':1},
'421474' : { 'CF':1, 'DF':1},
'425508' : { 'CF':2, 'DF':1},
'420076' : { 'CF':1, 'DF':1},
'457990' : { 'CF':1, 'DF':1},
'descarguel' : { 'CF':3, 'DF':2},
'nanotoxicologi' : { 'CF':1, 'DF':1},
'lod' : { 'CF':1, 'DF':1},
'priet' : { 'CF':1, 'DF':1},
'plaguic' : { 'CF':1, 'DF':1},
'acuat' : { 'CF':1, 'DF':1},
'insecticid' : { 'CF':1, 'DF':1},
'appli' : { 'CF':1, 'DF':1},
'biotech' : { 'CF':1, 'DF':1},
'soyb' : { 'CF':1, 'DF':1},
'crops' : { 'CF':1, 'DF':1},
'relation' : { 'CF':1, 'DF':1},
'distanc' : { 'CF':1, 'DF':1},
'aquatic' : { 'CF':1, 'DF':1},
'ecosystems' : { 'CF':1, 'DF':1},
'ecotox' : { 'CF':2, 'DF':1},
'setac' : { 'CF':1, 'DF':1},
'integrat' : { 'CF':2, 'DF':2},
'assessment' : { 'CF':1, 'DF':1},
'ecotoxicology' : { 'CF':1, 'DF':1},
'spa' : { 'CF':1, 'DF':1},
'subterrane' : { 'CF':1, 'DF':1},
'marzi' : { 'CF':1, 'DF':1},
'labetox@mail' : { 'CF':1, 'DF':1},
'dimarzio@speedy' : { 'CF':1, 'DF':1},
'prolab' : { 'CF':2, 'DF':1},
'prolabbet' : { 'CF':2, 'DF':1},
'escuest' : { 'CF':1, 'DF':1},
'req' : { 'CF':1, 'DF':1},
'responsexml' : { 'CF':1, 'DF':1},
'neonbasecolor' : { 'CF':1, 'DF':1},
'navy' : { 'CF':1, 'DF':1},
'neontextcolor' : { 'CF':1, 'DF':1},
'dd3177' : { 'CF':1, 'DF':1},
'flashsp' : { 'CF':1, 'DF':1},
'milliseconds' : { 'CF':5, 'DF':2},
'bernhardt' : { 'CF':1, 'DF':1},
'zit' : { 'CF':1, 'DF':1},
'intro' : { 'CF':1, 'DF':1},
'relament' : { 'CF':2, 'DF':1},
'modificatori' : { 'CF':2, 'DF':1},
'bolet' : { 'CF':2, 'DF':1},
'5234' : { 'CF':12, 'DF':1},
'9715' : { 'CF':12, 'DF':1},
'2359' : { 'CF':12, 'DF':1},
'5563' : { 'CF':12, 'DF':1},
'5646' : { 'CF':12, 'DF':1},
'aaepsi' : { 'CF':1, 'DF':1},
'2430' : { 'CF':1, 'DF':1},
'academica@ps' : { 'CF':2, 'DF':1},
'pir' : { 'CF':2, 'DF':1},
'abstract' : { 'CF':6, 'DF':3},
'cha' : { 'CF':2, 'DF':1},
'lostal' : { 'CF':3, 'DF':1},
'gavil' : { 'CF':3, 'DF':1},
'oñativi' : { 'CF':1, 'DF':1},
'blund' : { 'CF':1, 'DF':1},
'tisson' : { 'CF':1, 'DF':1},
'zanghellini' : { 'CF':1, 'DF':1},
'cynthi' : { 'CF':1, 'DF':1},
'delucc' : { 'CF':1, 'DF':1},
'odder' : { 'CF':1, 'DF':1},
'magli' : { 'CF':1, 'DF':1},
'extension@ps' : { 'CF':1, 'DF':1},
'nº12' : { 'CF':1, 'DF':1},
'actuales”' : { 'CF':1, 'DF':1},
'roch' : { 'CF':2, 'DF':2},
'infocongreso@ps' : { 'CF':1, 'DF':1},
'tercercongres' : { 'CF':1, 'DF':1},
'producion' : { 'CF':1, 'DF':1},
'“recorr' : { 'CF':1, 'DF':1},
'investigacion”' : { 'CF':1, 'DF':1},
'segundocongres' : { 'CF':1, 'DF':1},
'investigacion@ps' : { 'CF':1, 'DF':1},
'palmieri' : { 'CF':1, 'DF':1},
'cuetrimestr' : { 'CF':1, 'DF':1},
'nº11' : { 'CF':1, 'DF':1},
'7°pis' : { 'CF':1, 'DF':1},
'postgrado@ps' : { 'CF':1, 'DF':1},
'gavilanmirta@gmail' : { 'CF':1, 'DF':1},
'chaumeil' : { 'CF':1, 'DF':1},
'webmaster@ps' : { 'CF':1, 'DF':1},
'ampliatori' : { 'CF':1, 'DF':1},
'potabil' : { 'CF':2, 'DF':2},
'qgeneral' : { 'CF':3, 'DF':1},
'cuev' : { 'CF':4, 'DF':2},
'caratul' : { 'CF':1, 'DF':1},
'no1' : { 'CF':1, 'DF':1},
'no2' : { 'CF':1, 'DF':1},
'no3' : { 'CF':1, 'DF':1},
'no4' : { 'CF':1, 'DF':1},
'gaseos' : { 'CF':1, 'DF':1},
'no5' : { 'CF':1, 'DF':1},
'no6' : { 'CF':1, 'DF':1},
'termoquim' : { 'CF':1, 'DF':1},
'no8' : { 'CF':1, 'DF':1},
'no9' : { 'CF':1, 'DF':1},
'no10' : { 'CF':1, 'DF':1},
'no11' : { 'CF':1, 'DF':1},
'xtec' : { 'CF':2, 'DF':1},
'~jlagar' : { 'CF':2, 'DF':1},
'matemati' : { 'CF':2, 'DF':1},
'putty' : { 'CF':1, 'DF':1},
'iupac' : { 'CF':1, 'DF':1},
'chemicool' : { 'CF':1, 'DF':1},
'softshell' : { 'CF':1, 'DF':1},
'mmcalc' : { 'CF':2, 'DF':1},
'ion' : { 'CF':1, 'DF':1},
'hamers' : { 'CF':1, 'DF':1},
'chem' : { 'CF':1, 'DF':1},
'wisc' : { 'CF':1, 'DF':1},
'chapm' : { 'CF':1, 'DF':1},
'acidb' : { 'CF':1, 'DF':1},
'dilucion' : { 'CF':1, 'DF':1},
'crct' : { 'CF':1, 'DF':1},
'polymtl' : { 'CF':1, 'DF':1},
'ca' : { 'CF':1, 'DF':1},
'conversion' : { 'CF':3, 'DF':2},
'awmalturl' : { 'CF':1, 'DF':1},
'451499' : { 'CF':2, 'DF':1},
'alumnos@quequ' : { 'CF':2, 'DF':1},
'publicadasingres' : { 'CF':1, 'DF':1},
'libresaquell' : { 'CF':1, 'DF':1},
'02262' : { 'CF':1, 'DF':1},
'1499llam' : { 'CF':1, 'DF':1},
'preinscricion' : { 'CF':1, 'DF':1},
'aclaracion' : { 'CF':1, 'DF':1},
'a4' : { 'CF':2, 'DF':2},
'asterisc' : { 'CF':1, 'DF':1},
'–ar' : { 'CF':1, 'DF':1},
'informatica–' : { 'CF':1, 'DF':1},
'–2012' : { 'CF':1, 'DF':1},
'2013–' : { 'CF':1, 'DF':1},
'prosecretaria@quequ' : { 'CF':1, 'DF':1},
'–sed' : { 'CF':1, 'DF':1},
'quequen–' : { 'CF':1, 'DF':1},
'nomenclatur' : { 'CF':1, 'DF':1},
'introq@unlu' : { 'CF':1, 'DF':1},
'estequiometr' : { 'CF':1, 'DF':1},
'10192' : { 'CF':1, 'DF':1},
'qui10192' : { 'CF':1, 'DF':1},
'dlmmjvs' : { 'CF':7, 'DF':1},
'1234567891011121314151617181920212223242526272829' : { 'CF':7, 'DF':1},
'4533' : { 'CF':8, 'DF':1},
'arconsult' : { 'CF':7, 'DF':1},
'devolvi' : { 'CF':1, 'DF':1},
'21dependient' : { 'CF':1, 'DF':1},
'wolc' : { 'CF':2, 'DF':1},
'allegretti' : { 'CF':1, 'DF':1},
'extensionare' : { 'CF':1, 'DF':1},
'webdr' : { 'CF':1, 'DF':1},
'gass' : { 'CF':1, 'DF':1},
'fonticelli' : { 'CF':1, 'DF':1},
'mfonti@inift' : { 'CF':1, 'DF':1},
'blancocorre' : { 'CF':1, 'DF':1},
'mnblanco@quim' : { 'CF':1, 'DF':1},
'allegretticorre' : { 'CF':1, 'DF':1},
'pallegre@quim' : { 'CF':1, 'DF':1},
'briand' : { 'CF':1, 'DF':1},
'matkovi' : { 'CF':1, 'DF':1},
'briand@quim' : { 'CF':1, 'DF':1},
'crocecorre' : { 'CF':1, 'DF':1},
'acroce@inift' : { 'CF':1, 'DF':1},
'divert' : { 'CF':1, 'DF':1},
'evelin' : { 'CF':1, 'DF':1},
'ferrercorre' : { 'CF':1, 'DF':1},
'evelina@quim' : { 'CF':1, 'DF':1},
'florit' : { 'CF':2, 'DF':1},
'mflorit@inift' : { 'CF':2, 'DF':1},
'villat' : { 'CF':1, 'DF':1},
'martir' : { 'CF':1, 'DF':1},
'bilm' : { 'CF':1, 'DF':1},
'gabrielb@ciop' : { 'CF':1, 'DF':1},
'lafacuvaalcole@gruposyaho' : { 'CF':1, 'DF':1},
'buccari' : { 'CF':1, 'DF':1},
'nbucari@ing' : { 'CF':1, 'DF':1},
'vazquez@quim' : { 'CF':1, 'DF':1},
'cappannini' : { 'CF':1, 'DF':1},
'gpr@quimic' : { 'CF':1, 'DF':1},
'ewolcan@inift' : { 'CF':1, 'DF':1},
'reichenbach' : { 'CF':1, 'DF':1},
'cecilia@fis' : { 'CF':1, 'DF':1},
'acuos' : { 'CF':1, 'DF':1},
'fotocataliz' : { 'CF':1, 'DF':1},
'tio2' : { 'CF':1, 'DF':1},
'polioxometalat' : { 'CF':1, 'DF':1},
'pizzi' : { 'CF':1, 'DF':1},
'lrpizzio@quim' : { 'CF':1, 'DF':1},
'rossignoli' : { 'CF':1, 'DF':1},
'canosa@fis' : { 'CF':1, 'DF':1},
'ige' : { 'CF':1, 'DF':1},
'seric' : { 'CF':1, 'DF':1},
'intoler' : { 'CF':1, 'DF':1},
'fossati' : { 'CF':1, 'DF':1},
'guidoc@biol' : { 'CF':1, 'DF':1},
'aptos' : { 'CF':1, 'DF':1},
'chird' : { 'CF':1, 'DF':1},
'fchirdo@biol' : { 'CF':1, 'DF':1},
'bacil' : { 'CF':1, 'DF':1},
'ferment' : { 'CF':2, 'DF':1},
'espectroscop' : { 'CF':1, 'DF':1},
'vibracional' : { 'CF':1, 'DF':1},
'yantorn' : { 'CF':1, 'DF':1},
'yantorno@quim' : { 'CF':1, 'DF':1},
'bacteri' : { 'CF':1, 'DF':1},
'pistori' : { 'CF':1, 'DF':1},
'lagar' : { 'CF':1, 'DF':1},
'pistorio@biol' : { 'CF':1, 'DF':1},
'lagares@biol' : { 'CF':1, 'DF':1},
'estandarizacion' : { 'CF':1, 'DF':1},
'electrocardiograf' : { 'CF':1, 'DF':1},
'aborigen' : { 'CF':1, 'DF':1},
'eemola@quim' : { 'CF':1, 'DF':1},
'clostridium' : { 'CF':1, 'DF':1},
'difficil' : { 'CF':1, 'DF':1},
'inmunolog' : { 'CF':1, 'DF':1},
'pfp@biol' : { 'CF':1, 'DF':1},
'enzimat' : { 'CF':1, 'DF':1},
'lisosomal' : { 'CF':1, 'DF':1},
'fabry' : { 'CF':1, 'DF':1},
'gauch' : { 'CF':1, 'DF':1},
'rozenfeld' : { 'CF':1, 'DF':1},
'paurozen@biol' : { 'CF':1, 'DF':1},
'laboratorial' : { 'CF':1, 'DF':1},
'bordetell' : { 'CF':1, 'DF':1},
'spp' : { 'CF':1, 'DF':1},
'hozbor' : { 'CF':1, 'DF':1},
'hozbor@biol' : { 'CF':1, 'DF':1},
'fink' : { 'CF':2, 'DF':1},
'fink@biol' : { 'CF':1, 'DF':1},
'cmv' : { 'CF':1, 'DF':1},
'pcr' : { 'CF':1, 'DF':1},
'romanowsky' : { 'CF':1, 'DF':1},
'rida' : { 'CF':1, 'DF':1},
'comprim' : { 'CF':1, 'DF':1},
'upm' : { 'CF':1, 'DF':1},
'milazz' : { 'CF':1, 'DF':1},
'upm@exact' : { 'CF':1, 'DF':1},
'pich' : { 'CF':1, 'DF':1},
'rivadull' : { 'CF':1, 'DF':1},
'pich@biol' : { 'CF':1, 'DF':1},
'oficinal' : { 'CF':1, 'DF':1},
'magistrales@gmail' : { 'CF':1, 'DF':1},
'eficaci' : { 'CF':3, 'DF':2},
'autoproduccion' : { 'CF':1, 'DF':1},
'ringuelet' : { 'CF':1, 'DF':1},
'salmuer' : { 'CF':1, 'DF':1},
'chav' : { 'CF':1, 'DF':1},
'mugridg' : { 'CF':1, 'DF':1},
'noramar@quim' : { 'CF':1, 'DF':1},
'kef' : { 'CF':1, 'DF':1},
'probiot' : { 'CF':1, 'DF':1},
'gdeantoni@biol' : { 'CF':1, 'DF':1},
'aporta@quim' : { 'CF':1, 'DF':1},
'radioact' : { 'CF':1, 'DF':1},
'judith' : { 'CF':1, 'DF':1},
'desimonicorre' : { 'CF':1, 'DF':1},
'desimoni@fis' : { 'CF':1, 'DF':1},
'plom' : { 'CF':1, 'DF':1},
'vedov' : { 'CF':2, 'DF':1},
'gannuzzi' : { 'CF':1, 'DF':1},
'carlosdv@quim' : { 'CF':1, 'DF':1},
'subterran' : { 'CF':1, 'DF':1},
'led' : { 'CF':1, 'DF':1},
'giannuzzi' : { 'CF':1, 'DF':1},
'leda@biol' : { 'CF':1, 'DF':1},
'departamentaln' : { 'CF':1, 'DF':1},
'institucionalinformacion' : { 'CF':1, 'DF':1},
'qua­micael' : { 'CF':1, 'DF':1},
'6062' : { 'CF':1, 'DF':1},
'cequinor' : { 'CF':1, 'DF':1},
'vedovacetmic' : { 'CF':1, 'DF':1},
'ceramicadirector' : { 'CF':1, 'DF':1},
'cidc' : { 'CF':1, 'DF':1},
'criotecnologi' : { 'CF':1, 'DF':1},
'noemi' : { 'CF':1, 'DF':1},
'zaritzky' : { 'CF':1, 'DF':1},
'cindec' : { 'CF':1, 'DF':1},
'gambar' : { 'CF':1, 'DF':1},
'cindefi' : { 'CF':1, 'DF':1},
'donati' : { 'CF':1, 'DF':1},
'cim' : { 'CF':1, 'DF':1},
'hplc' : { 'CF':1, 'DF':1},
'salvarezz' : { 'CF':1, 'DF':1},
'ladecor' : { 'CF':1, 'DF':1},
'laseisic' : { 'CF':1, 'DF':1},
'lsa' : { 'CF':1, 'DF':1},
'plapimu' : { 'CF':1, 'DF':1},
'multiproposit' : { 'CF':1, 'DF':1},
'lrk' : { 'CF':4, 'DF':1},
'9mhz' : { 'CF':2, 'DF':1},
'escuchan' : { 'CF':2, 'DF':2},
'radiouns' : { 'CF':1, 'DF':1},
'mhz' : { 'CF':2, 'DF':1},
'ctdu' : { 'CF':1, 'DF':1},
'promulgacion' : { 'CF':1, 'DF':1},
'427701' : { 'CF':1, 'DF':1},
'sprivada@mail' : { 'CF':1, 'DF':1},
'activiad' : { 'CF':1, 'DF':1},
'radio@unlu' : { 'CF':1, 'DF':1},
'compensacion' : { 'CF':1, 'DF':1},
'prejuici' : { 'CF':2, 'DF':2},
'mercedesy' : { 'CF':1, 'DF':1},
'noticiasmercedin' : { 'CF':1, 'DF':1},
'civism' : { 'CF':2, 'DF':1},
'lujany' : { 'CF':1, 'DF':1},
'taquigraf' : { 'CF':1, 'DF':1},
'restitu' : { 'CF':1, 'DF':1},
'porcion' : { 'CF':1, 'DF':1},
'expuls' : { 'CF':2, 'DF':2},
'cercen' : { 'CF':1, 'DF':1},
'►solicit' : { 'CF':1, 'DF':1},
'►presentacion' : { 'CF':1, 'DF':1},
'►scanne' : { 'CF':1, 'DF':1},
'scanne' : { 'CF':2, 'DF':1},
'dirari' : { 'CF':1, 'DF':1},
'arizi' : { 'CF':1, 'DF':1},
'humor' : { 'CF':1, 'DF':1},
'22a3283b' : { 'CF':1, 'DF':1},
'permenecer' : { 'CF':1, 'DF':1},
'1668' : { 'CF':1, 'DF':1},
'7515' : { 'CF':1, 'DF':1},
'1568' : { 'CF':4, 'DF':1},
'wald' : { 'CF':1, 'DF':1},
'ansaldi' : { 'CF':1, 'DF':1},
'1810' : { 'CF':1, 'DF':1},
'1820' : { 'CF':1, 'DF':1},
'roitemburd' : { 'CF':1, 'DF':1},
'burian' : { 'CF':1, 'DF':1},
'dutrenit' : { 'CF':2, 'DF':1},
'bielous' : { 'CF':2, 'DF':1},
'sald' : { 'CF':1, 'DF':1},
'idh' : { 'CF':1, 'DF':1},
'gambin' : { 'CF':1, 'DF':1},
'mediterrane' : { 'CF':1, 'DF':1},
'burguesi' : { 'CF':1, 'DF':1},
'lemmi' : { 'CF':1, 'DF':1},
'lesgart' : { 'CF':1, 'DF':1},
'tati' : { 'CF':1, 'DF':1},
'cez' : { 'CF':1, 'DF':1},
'miskulin' : { 'CF':1, 'DF':1},
'padill' : { 'CF':1, 'DF':1},
'¿hac' : { 'CF':1, 'DF':1},
'“gir' : { 'CF':1, 'DF':1},
'izquierda”' : { 'CF':1, 'DF':1},
'yannuzzi' : { 'CF':1, 'DF':1},
'macor' : { 'CF':1, 'DF':1},
'piazzesi' : { 'CF':1, 'DF':1},
'santafesin' : { 'CF':1, 'DF':1},
'rogram' : { 'CF':1, 'DF':1},
'fs' : { 'CF':2, 'DF':1},
'indisciplin' : { 'CF':1, 'DF':1},
'deodor' : { 'CF':1, 'DF':1},
'pags' : { 'CF':1, 'DF':1},
'klich' : { 'CF':1, 'DF':1},
'secuel' : { 'CF':1, 'DF':1},
'1ª' : { 'CF':1, 'DF':1},
'carol' : { 'CF':1, 'DF':1},
'petit' : { 'CF':1, 'DF':1},
'escuder' : { 'CF':1, 'DF':1},
'bibl' : { 'CF':1, 'DF':1},
'pyc' : { 'CF':1, 'DF':1},
'rexuni' : { 'CF':8, 'DF':1},
'aprest' : { 'CF':1, 'DF':1},
'anicet' : { 'CF':1, 'DF':1},
'favi' : { 'CF':1, 'DF':1},
'kirchheim' : { 'CF':1, 'DF':1},
'xicongres' : { 'CF':1, 'DF':1},
'uniart' : { 'CF':2, 'DF':1},
'artesani' : { 'CF':1, 'DF':1},
'“uniart' : { 'CF':1, 'DF':1},
'undav' : { 'CF':1, 'DF':1},
'desarrollosocial' : { 'CF':1, 'DF':1},
'gob' : { 'CF':2, 'DF':2},
'concursostd' : { 'CF':1, 'DF':1},
'2ª' : { 'CF':2, 'DF':2},
'chamu' : { 'CF':1, 'DF':1},
'nª' : { 'CF':1, 'DF':1},
'cortometraj' : { 'CF':14, 'DF':2},
'unlar' : { 'CF':1, 'DF':1},
'39°' : { 'CF':1, 'DF':1},
'deconferent' : { 'CF':1, 'DF':1},
'lasinstal' : { 'CF':1, 'DF':1},
'12345678910' : { 'CF':1, 'DF':1},
'actualidadnovedad' : { 'CF':1, 'DF':1},
'huert' : { 'CF':1, 'DF':1},
'radiofon' : { 'CF':1, 'DF':1},
'concordi' : { 'CF':18, 'DF':2},
'armas' : { 'CF':1, 'DF':1},
'agendamar15plenari' : { 'CF':1, 'DF':1},
'unrnmay15xi' : { 'CF':1, 'DF':1},
'uncomasep10v' : { 'CF':1, 'DF':1},
'extensionnov21plenari' : { 'CF':1, 'DF':1},
'airesv' : { 'CF':1, 'DF':1},
'documentosconclusion' : { 'CF':1, 'DF':1},
'extensionconclusion' : { 'CF':1, 'DF':1},
'pdf1er' : { 'CF':1, 'DF':1},
'universitaria1' : { 'CF':1, 'DF':1},
'pdfdeclaracion' : { 'CF':1, 'DF':1},
'uleu' : { 'CF':2, 'DF':1},
'fedeclaracion' : { 'CF':1, 'DF':1},
'docproyect' : { 'CF':1, 'DF':1},
'iileyeducacionsuperior' : { 'CF':1, 'DF':1},
'docxv' : { 'CF':1, 'DF':1},
'prensafortalec' : { 'CF':1, 'DF':1},
'condiment' : { 'CF':1, 'DF':1},
'nacionalfinaliz' : { 'CF':1, 'DF':1},
'transfronteriz' : { 'CF':1, 'DF':1},
'prensaplenari' : { 'CF':1, 'DF':1},
'culturael' : { 'CF':1, 'DF':1},
'carcelesrepercusion' : { 'CF':1, 'DF':1},
'calafate2aº' : { 'CF':1, 'DF':1},
'documentalesboletin' : { 'CF':1, 'DF':1},
'extensionv' : { 'CF':1, 'DF':1},
'videotecal' : { 'CF':1, 'DF':1},
'titanic' : { 'CF':1, 'DF':1},
'serrat' : { 'CF':1, 'DF':1},
'sabinaxi' : { 'CF':1, 'DF':1},
'vxi' : { 'CF':1, 'DF':1},
'ivxi' : { 'CF':1, 'DF':1},
'iiixi' : { 'CF':1, 'DF':1},
'ivisit' : { 'CF':1, 'DF':1},
'ariu' : { 'CF':8, 'DF':1},
'univeristari' : { 'CF':2, 'DF':1},
'lacnic' : { 'CF':1, 'DF':1},
'topologi' : { 'CF':1, 'DF':1},
'preliminar' : { 'CF':1, 'DF':1},
'etis' : { 'CF':1, 'DF':1},
'diccionari' : { 'CF':1, 'DF':1},
'conteng' : { 'CF':1, 'DF':1},
'feel' : { 'CF':1, 'DF':1},
'replac' : { 'CF':3, 'DF':2},
'abov' : { 'CF':1, 'DF':1},
'sociomed' : { 'CF':1, 'DF':1},
'estranjer' : { 'CF':1, 'DF':1},
'lash' : { 'CF':1, 'DF':1},
'escs' : { 'CF':2, 'DF':1},
'payamed' : { 'CF':1, 'DF':1},
'4375' : { 'CF':1, 'DF':1},
'b7400jwi' : { 'CF':1, 'DF':1},
'6382' : { 'CF':1, 'DF':1},
'nassif' : { 'CF':1, 'DF':1},
'age' : { 'CF':1, 'DF':1},
'autal' : { 'CF':1, 'DF':1},
'4509' : { 'CF':1, 'DF':1},
'1049' : { 'CF':1, 'DF':1},
'1060' : { 'CF':1, 'DF':1},
'1067' : { 'CF':1, 'DF':1},
'1069' : { 'CF':1, 'DF':1},
'jump' : { 'CF':2, 'DF':1},
'estructuraenlac' : { 'CF':1, 'DF':1},
'interescontactosopinionnotici' : { 'CF':1, 'DF':1},
'ise' : { 'CF':5, 'DF':1},
'augmdel' : { 'CF':1, 'DF':1},
'tangibl' : { 'CF':1, 'DF':1},
'filloy' : { 'CF':1, 'DF':1},
'9520' : { 'CF':1, 'DF':1},
'isea@secyt' : { 'CF':1, 'DF':1},
'seyd' : { 'CF':1, 'DF':1},
'siat' : { 'CF':2, 'DF':1},
'wainschenk' : { 'CF':1, 'DF':1},
'lorg' : { 'CF':2, 'DF':1},
'florge@unlu' : { 'CF':1, 'DF':1},
'420156' : { 'CF':4, 'DF':2},
